id;name;zip_code;street;number;neighborhood;city;state;reception_phone;sector;main_registration;type
1;TRIX Tamboré Housing Offices & Shops;06543001;Av. Marcos Penteado de Ulhôa Rodrigues;4053;Alphaville;Santana de Parnaíba;SP;;2;98.678;11
2;Terraços Tamboré ;06543001;Av. Marcos Penteado de Ulhôa Rodrigues;4000;Alphaville;Santana de Parnaíba;SP;;0;148.291;1
3;Edifício AlphaLife;06472001;Av. Copacaba ;291;Alphaville;Barueri;SP;;0;100.570;1
4;Condomínio Boulevard Tamboré;06543006;Alameda Canto dos Pássaros ;95;Alphaville;Santana de Parnaíba;SP;;2;;3
5;Reserva Alphasitio 1;06544300;Avenida dos Parques ;329;Alphaville;Santana de Parnaíba;SP;;0;135.141;1
6;Condomínio Paisagem Tamboré;06543001;Av. Marcos Penteado de Ulhôa Rodrigues, ;2113;Alphaville;Santana de Parnaíba;SP;;0;98.661;1
7;Edifício Cauaxi Plaza ;06454020;Avenida Cauaxi ;119;Alphaville;Barueri;SP;;0;63.875;1
8;Condomínio Edifício Everest Tower;06454020;Avenida Cauaxi ;189;Alphaville;Barueri;SP;;0;43.773;1
9;Complexo Madeira Alphaville;06454010;Alameida Madeira;328;Alphaville;Barueri;SP;;2;81.417;15
462;Complexo Madeira Alphaville;06454010;Alameida Madeira;362;Alphaville;Barueri;SP;;2;81.417;15
463;Complexo Madeira Alphaville;06454010;Alameida Madeira;398;Alphaville;Barueri;SP;;2;81.417;15
10;Condomínio Edifício Saint Paul;06454020;Avenida Cauaxi ;399;Alphaville;Barueri;SP;;0;82.280;1
11;Condomínio Californian Towers ;06454020;Avenida Cauaxi ;222;Alphaville;Barueri;SP;;0;71.000;1
12;Condomínio Premium Tamboré;06460040;Alameda Cores da Mata ;1973;Alphaville;Barueri;SP;;0;136.672;1
13;Condomínio Loft ;06454080;Alameda Itapecuru ;515;Alphaville;Barueri;SP;;0;62.890;1
14;Condomínio Edifício San Francisco;06454020;Avenida Cauaxi ;152;Alphaville;Barueri;SP;;0;82.848;1
15;Condomínio Edifício Sol Alphaville;06454020;Avenida Cauaxi ;223;Alphaville;Barueri;SP;;0;5.731;1
16;Condomínio Edifício L'Etoile Residence Service ;06454030;Alameda Purús;265;Alphaville;Barueri;SP;;0;59.946;1
17;Condomínio Alpha Club Condominium ;06454040;Alameda Mamoré;"149;189";Alphaville;Barueri;SP;;0;99.752;1
18;Condomínio Edifício Concorde;06454040;Alameda Mamoré;773;Alphaville;Barueri;SP;;0;33.792;1
19;Condomínio Edifício Metrópolis Flat and Office ;06454040;Alameda Mamoré;333;Alphaville;Barueri;SP;;2;3.942;9
20;Condomínio Edíficio Alpha Towers;06454050;Alameda Grajaú;473;Alphaville;Barueri;SP;;0;47.162;1
21;Condomíno Edifício Alphama ;06454050;Alameda Grajaú;654;Alphaville;Barueri;SP;;0;35.112/35.113;1
22;Condomínio Columbia ;06454050;Alameda Grajaú;292;Alphaville;Barueri;SP;;0;29.076;1
23;Condomíno Edifício Discovery ;06454050;Alameda Grajaú;249;Alphaville;Barueri;SP;;0;58.255;1
24;Condomínio Duplex House ;06454050;Alameda Grajaú;128;Alphaville;Barueri;SP;;0;;1
