"id";"complex_id";"zip_code"
1;165;"06532-145"
2;165;"06532-115"
3;165;"06532-100"
4;165;"06532-070"
5;165;"06532-060"
6;165;"06532-065"
7;165;"06532-090"
8;165;"06532-120"
9;165;"06532-130"
10;165;"06532-110"
11;165;"06532-055"
12;165;"06532-085"
13;165;"06532-080"
14;165;"06532-050"
15;165;"06532-075"
16;165;"06532-105"
17;165;"06532-095"
18;165;"06532-135"
19;165;"06532-125"
20;165;"06532-057"
21;166;"06532-023"
22;166;"06532-025"
23;166;"06532-016"
24;166;"06532-012"
25;166;"06532-014"
26;166;"06532-017"
27;166;"06532-011"
28;166;"06532-015"
29;166;"06532-009"
30;166;"06532-018"
31;166;"06532-008"
32;166;"06532-019"
33;166;"06532-013"
34;167;"06532-005"
35;167;"06532-007"
36;167;"06532-006"
37;167;"06532-003"
38;167;"06532-002"
39;167;"06532-004"
40;168;"06539-360"
41;168;"06539-400"
42;168;"06539-390"
43;168;"06539-320"
44;168;"06539-410"
45;168;"06539-300"
46;168;"06539-370"
47;168;"06539-380"
48;168;"06539-310"
49;169;"06539-085"
50;169;"06539-065"
51;169;"06539-035"
52;169;"06539-040"
53;169;"06539-030"
54;169;"06539-070"
55;169;"06539-025"
56;169;"06539-075"
57;169;"06539-015"
58;169;"06539-060"
59;169;"06539-090"
60;169;"06539-080"
61;169;"06539-045"
62;169;"06539-055"
63;169;"06539-050"
64;169;"06539-020"
65;170;"06540-340"
66;170;"06540-410"
67;170;"06540-425"
68;170;"06540-375"
69;170;"06540-370"
70;170;"06540-305"
71;170;"06540-325"
72;170;"06540-285"
73;170;"06540-395"
74;170;"06540-385"
75;170;"06540-400"
76;170;"06540-335"
77;170;"06540-390"
78;170;"06540-320"
79;170;"06540-315"
80;170;"06540-360"
81;170;"06540-405"
82;170;"06540-430"
83;170;"06540-310"
84;170;"06540-345"
85;170;"06540-420"
86;170;"06540-415"
87;170;"06540-290"
88;170;"06540-295"
89;170;"06540-300"
